,Date,Time,Open,High,Low,Close,Vol,<VOL2>,<SPREAD>,symbol,time,minute,hour,weekday,week,month,year,day,macd,boll_ub,boll_lb,rsi_30,dx_30,close_30_sma,close_60_sma
0,2021.12.27,00:00:00,1.13023,1.13164,1.13023,1.13157,71,0,18,EURUSD,2021-12-27 00:00:00,0,0,0,52,12,2021,27,-0.000354461968614508,1.1325085045514882,1.1305544954485116,45.514625396600884,10.389986566613818,1.1317933333333334,1.1326216666666666
1,2021.12.27,00:15:00,1.1314,1.13167,1.13042,1.13107,151,0,38,EURUSD,2021-12-27 00:15:00,15,0,0,52,12,2021,27,-0.000335275319696626,1.1324516729939753,1.1305153270060249,42.592928373378,10.309702132781236,1.1317373333333332,1.13259
2,2021.12.27,00:30:00,1.13104,1.1315,1.13094,1.13127,201,0,20,EURUSD,2021-12-27 00:30:00,30,0,0,52,12,2021,27,-0.0003193122827864323,1.132386091736062,1.130506908263938,44.07834229674212,10.232093846743075,1.1316806666666666,1.1325596666666666
3,2021.12.27,00:45:00,1.13138,1.13148,1.13075,1.13114,190,0,35,EURUSD,2021-12-27 00:45:00,45,0,0,52,12,2021,27,-0.00030755284899478306,1.1321911902435857,1.1305678097564142,43.32454816490898,10.208518424377882,1.1316253333333333,1.1325213333333333
4,2021.12.27,01:00:00,1.13099,1.13227,1.13099,1.13227,274,0,7,EURUSD,2021-12-27 01:00:00,0,1,0,52,12,2021,27,-0.00028031513596851444,1.132179677955684,1.1305753220443162,50.878247580160725,9.949551529708483,1.1316133333333334,1.1325048333333334
5,2021.12.27,01:15:00,1.13227,1.13251,1.13217,1.13251,318,0,7,EURUSD,2021-12-27 01:15:00,15,1,0,52,12,2021,27,-0.0002403358285812483,1.1323373845503146,1.1304826154496854,52.275772842117824,9.62767332401647,1.1316253333333333,1.1324906666666665
6,2021.12.27,01:30:00,1.1325,1.13253,1.13223,1.13229,183,0,7,EURUSD,2021-12-27 01:30:00,30,1,0,52,12,2021,27,-0.00019742831559180365,1.1324359804238404,1.1304390195761598,50.90249140293892,9.310369451500232,1.1316446666666666,1.1324731666666668
7,2021.12.27,01:45:00,1.13229,1.13238,1.13224,1.13225,148,0,7,EURUSD,2021-12-27 01:45:00,45,1,0,52,12,2021,27,-0.00015512294036319603,1.132507993121729,1.1305260068782712,50.65221603643304,9.003642374734538,1.1316629999999999,1.1324601666666667
8,2021.12.27,02:00:00,1.13226,1.13236,1.13159,1.1316,251,0,1,EURUSD,2021-12-27 02:00:00,0,2,0,52,12,2021,27,-0.00012542950490469366,1.1324987808078535,1.1306062191921469,46.78529699516672,8.922374664686382,1.1316366666666666,1.1324385
9,2021.12.27,02:15:00,1.13162,1.13213,1.1316,1.13208,186,0,0,EURUSD,2021-12-27 02:15:00,15,2,0,52,12,2021,27,-9.725356904147449e-05,1.1325547301042969,1.1306402698957032,49.71775898851733,8.843815878306497,1.131635333333333,1.1324250000000002
10,2021.12.27,02:30:00,1.13208,1.1322,1.1319,1.13194,148,0,0,EURUSD,2021-12-27 02:30:00,30,2,0,52,12,2021,27,-7.351775931956533e-05,1.1325871493054525,1.1306738506945475,48.90462753612153,8.741732985572604,1.131635,1.1324068333333335
11,2021.12.27,02:45:00,1.13194,1.13199,1.13133,1.13178,464,0,1,EURUSD,2021-12-27 02:45:00,45,2,0,52,12,2021,27,-5.6194349718767045e-05,1.1325931814786885,1.1307308185213114,47.976949969679865,8.821930862438048,1.1316266666666666,1.1323876666666666
12,2021.12.27,03:00:00,1.13176,1.13207,1.13161,1.13202,315,0,0,EURUSD,2021-12-27 03:00:00,0,3,0,52,12,2021,27,-3.9841091922945994e-05,1.1326118802014404,1.1308051197985591,49.464455416915136,8.86951302941777,1.1316270000000002,1.1323718333333332
13,2021.12.27,03:15:00,1.13202,1.1323,1.13186,1.13227,250,0,1,EURUSD,2021-12-27 03:15:00,15,3,0,52,12,2021,27,-2.0873761383504294e-05,1.132667629073932,1.130853370926068,50.97499606055706,8.827768984981551,1.13162,1.1323569999999998
14,2021.12.27,03:30:00,1.13226,1.1323,1.13179,1.13202,413,0,0,EURUSD,2021-12-27 03:30:00,30,3,0,52,12,2021,27,-5.203307964375726e-06,1.1326735278253648,1.1309314721746353,49.4460562790391,8.81045045523276,1.1316103333333334,1.1323386666666666
15,2021.12.27,03:45:00,1.13203,1.13214,1.13176,1.13184,350,0,0,EURUSD,2021-12-27 03:45:00,45,3,0,52,12,2021,27,4.719320204057375e-06,1.132678566736474,1.130961433263526,48.3655554295543,8.803959758462172,1.1316096666666666,1.1323174999999999
16,2021.12.27,04:00:00,1.13181,1.13192,1.13165,1.13191,255,0,1,EURUSD,2021-12-27 04:00:00,0,4,0,52,12,2021,27,1.1625215125776278e-05,1.1326867150138402,1.1309932849861597,48.81552228176234,8.836149431220722,1.1316153333333332,1.1322964999999998
17,2021.12.27,04:15:00,1.13191,1.13191,1.13168,1.13178,198,0,1,EURUSD,2021-12-27 04:15:00,15,4,0,52,12,2021,27,1.417769137806742e-05,1.1326501499881836,1.1310958500118162,48.01170614504947,8.86726611488732,1.1316526666666666,1.132268
18,2021.12.27,04:30:00,1.13178,1.13198,1.13178,1.13197,282,0,0,EURUSD,2021-12-27 04:30:00,30,4,0,52,12,2021,27,1.686674933005576e-05,1.1326558619770335,1.1310991380229667,49.27457422651927,8.863980362638829,1.1316886666666666,1.1322348333333332
19,2021.12.27,04:45:00,1.13197,1.13203,1.13186,1.13191,323,0,1,EURUSD,2021-12-27 04:45:00,45,4,0,52,12,2021,27,1.850474149330429e-05,1.1326518226647835,1.1310971773352163,48.88663519760897,8.835994434509907,1.131713,1.1322071666666669
20,2021.12.27,05:00:00,1.13188,1.132,1.13184,1.13195,136,0,0,EURUSD,2021-12-27 05:00:00,0,5,0,52,12,2021,27,1.999408031598061e-05,1.1326579543970605,1.1311290456029393,49.162664616372176,8.817643127461814,1.1317353333333335,1.1321768333333333
21,2021.12.27,05:15:00,1.13199,1.13215,1.13184,1.13213,216,0,0,EURUSD,2021-12-27 05:15:00,15,5,0,52,12,2021,27,2.4138396821034658e-05,1.1326110069394297,1.1312819930605702,50.409348888155726,8.721685271138968,1.131768,1.1321443333333332
22,2021.12.27,05:30:00,1.13213,1.13231,1.1321,1.13216,161,0,0,EURUSD,2021-12-27 05:30:00,30,5,0,52,12,2021,27,3.0153166172125784e-05,1.13257962551666,1.13140237448334,50.61814054798876,8.545601364301447,1.1318036666666667,1.1321118333333333
23,2021.12.27,05:45:00,1.13217,1.13242,1.13207,1.13241,186,0,0,EURUSD,2021-12-27 05:45:00,45,5,0,52,12,2021,27,4.094487380565084e-05,1.1325171002012837,1.1315918997987167,52.347714293154844,8.317843305655227,1.131843,1.1320845000000002
24,2021.12.27,06:00:00,1.13241,1.13252,1.13238,1.13242,176,0,0,EURUSD,2021-12-27 06:00:00,0,6,0,52,12,2021,27,5.4231177173200464e-05,1.1325437774097473,1.1315802225902525,52.41667626450766,8.044976033399914,1.1318843333333333,1.132055
25,2021.12.27,06:15:00,1.13237,1.13245,1.13226,1.13235,184,0,0,EURUSD,2021-12-27 06:15:00,15,6,0,52,12,2021,27,6.71441419018917e-05,1.1325090257354389,1.131598974264561,51.87306414543052,7.845398609945661,1.1319130000000002,1.132029
26,2021.12.27,06:30:00,1.13235,1.13235,1.1319,1.13195,186,0,0,EURUSD,2021-12-27 06:30:00,30,6,0,52,12,2021,27,7.261138479277051e-05,1.1324801513925906,1.1315938486074093,48.87662105424161,7.834818797582892,1.1319276666666667,1.1319998333333336
27,2021.12.27,06:45:00,1.13194,1.13198,1.13179,1.1319,171,0,0,EURUSD,2021-12-27 06:45:00,45,6,0,52,12,2021,27,7.216197474530208e-05,1.1324548087215665,1.1315841912784335,48.51423904801171,7.880116327617779,1.1319536666666667,1.1319629999999998
28,2021.12.27,07:00:00,1.1319,1.13191,1.13176,1.13179,154,0,0,EURUSD,2021-12-27 07:00:00,0,7,0,52,12,2021,27,6.610822258572775e-05,1.1324329228677252,1.1316250771322747,47.709206241181384,7.940646338253705,1.1319506666666663,1.13193
29,2021.12.27,07:15:00,1.1318,1.13182,1.13169,1.1318,145,0,0,EURUSD,2021-12-27 07:15:00,15,7,0,52,12,2021,27,5.686799520398354e-05,1.1324307175140564,1.1315992824859435,47.79068097601321,8.041619450134109,1.1319450000000002,1.1319006666666667
30,2021.12.27,07:30:00,1.1318,1.1318,1.13151,1.13154,295,0,0,EURUSD,2021-12-27 07:30:00,30,7,0,52,12,2021,27,4.18371730609599e-05,1.132461318164392,1.131528681835608,45.86843802356807,8.25890929511016,1.131944,1.1318686666666666
31,2021.12.27,07:45:00,1.13154,1.13162,1.13141,1.13155,395,0,0,EURUSD,2021-12-27 07:45:00,45,7,0,52,12,2021,27,2.4029047617282004e-05,1.1324823523660106,1.1314846476339895,45.95492905148605,8.539391716311712,1.13196,1.1318486666666665
32,2021.12.27,08:00:00,1.13152,1.13161,1.13135,1.13145,246,0,0,EURUSD,2021-12-27 08:00:00,0,8,0,52,12,2021,27,3.763484976861363e-06,1.1325073347563535,1.1314026652436466,45.20769590339295,8.853671187338657,1.131966,1.1318233333333332
33,2021.12.27,08:15:00,1.13145,1.13159,1.13132,1.13148,288,0,0,EURUSD,2021-12-27 08:15:00,15,8,0,52,12,2021,27,-1.6509942674075393e-05,1.1324856883335443,1.1313453116664558,45.482803167667925,9.180236236650885,1.1319773333333332,1.1318013333333332
34,2021.12.27,08:30:00,1.13148,1.13203,1.13145,1.13201,258,0,0,EURUSD,2021-12-27 08:30:00,30,8,0,52,12,2021,27,-2.7232063428672538e-05,1.1324848199151574,1.1313451800848422,50.06491959359152,9.02391165512688,1.1319686666666666,1.131791
35,2021.12.27,08:45:00,1.13199,1.13201,1.13166,1.13167,130,0,0,EURUSD,2021-12-27 08:45:00,45,8,0,52,12,2021,27,-3.676797281622501e-05,1.1324860197639108,1.131326980236089,47.41995395188771,8.872797892987009,1.1319406666666665,1.131783
36,2021.12.27,09:00:00,1.13169,1.132,1.13167,1.13182,288,0,0,EURUSD,2021-12-27 09:00:00,0,9,0,52,12,2021,27,-4.258353573162301e-05,1.1324828016229185,1.1313211983770814,48.65788335894344,8.7267212562518,1.131925,1.1317848333333334
37,2021.12.27,09:15:00,1.13181,1.13226,1.13176,1.13226,308,0,0,EURUSD,2021-12-27 09:15:00,15,9,0,52,12,2021,27,-3.8645396623958496e-05,1.1325249605021017,1.1313270394978983,52.0813357696671,8.52898156012706,1.1319253333333334,1.1317941666666667
38,2021.12.27,09:30:00,1.13225,1.1327,1.13217,1.13265,357,0,0,EURUSD,2021-12-27 09:30:00,30,9,0,52,12,2021,27,-2.2489966910032154e-05,1.132641051817274,1.1312789481827257,54.842280513308076,8.698006696047312,1.1319603333333335,1.1317985
39,2021.12.27,09:45:00,1.13266,1.13307,1.13263,1.13299,386,0,1,EURUSD,2021-12-27 09:45:00,45,9,0,52,12,2021,27,5.951890154803586e-06,1.1328352032243627,1.1311927967756374,57.072883579035796,9.117487599246026,1.1319906666666668,1.131813
40,2021.12.27,10:00:00,1.133,1.13342,1.13226,1.13284,955,0,0,EURUSD,2021-12-27 10:00:00,0,10,0,52,12,2021,27,3.819694475547728e-05,1.1329578395230981,1.131159160476902,55.81461365753423,9.208106629480067,1.1320206666666666,1.1318278333333331
41,2021.12.27,10:15:00,1.13277,1.13287,1.13181,1.13188,872,0,0,EURUSD,2021-12-27 10:15:00,15,10,0,52,12,2021,27,5.573213296704953e-05,1.1329481004722413,1.131143899527759,48.70536031571518,8.974133920973117,1.1320240000000001,1.1318253333333332
42,2021.12.27,10:30:00,1.13185,1.13203,1.13135,1.13151,762,0,0,EURUSD,2021-12-27 10:30:00,30,10,0,52,12,2021,27,5.7098079654277214e-05,1.1329446741308795,1.13108232586912,46.351433348638004,8.881614891442258,1.132007,1.131817
43,2021.12.27,10:45:00,1.13152,1.13153,1.13101,1.13121,713,0,1,EURUSD,2021-12-27 10:45:00,45,10,0,52,12,2021,27,4.33413909622391e-05,1.1329306122862386,1.1309763877137615,44.545655324038144,8.975580674423822,1.1319716666666666,1.1317958333333331
44,2021.12.27,11:00:00,1.13123,1.13129,1.13028,1.131,791,0,1,EURUSD,2021-12-27 11:00:00,0,11,0,52,12,2021,27,1.7378064594143967e-05,1.1329213024476223,1.130843697552378,43.3234462931337,9.392804104177957,1.1319376666666667,1.1317739999999998
45,2021.12.27,11:15:00,1.131,1.13112,1.13057,1.13093,629,0,0,EURUSD,2021-12-27 11:15:00,15,11,0,52,12,2021,27,-1.6031522558027492e-05,1.132908256461443,1.130714743538557,42.91740000746691,9.796120086273623,1.1319073333333334,1.1317585000000001
46,2021.12.27,11:30:00,1.13094,1.13116,1.13068,1.13104,419,0,1,EURUSD,2021-12-27 11:30:00,30,11,0,52,12,2021,27,-5.0565371108704295e-05,1.132912920819978,1.1306190791800221,43.774057449365216,10.160645197501252,1.1318783333333333,1.1317468333333334
47,2021.12.27,11:45:00,1.13103,1.13116,1.13059,1.13088,423,0,1,EURUSD,2021-12-27 11:45:00,45,11,0,52,12,2021,27,-8.643102136147925e-05,1.1329257674812359,1.1305042325187642,42.80739945811063,10.54993733433678,1.1318483333333333,1.1317505
48,2021.12.27,12:00:00,1.13086,1.13184,1.13072,1.13166,763,0,1,EURUSD,2021-12-27 12:00:00,0,12,0,52,12,2021,27,-0.00010860984424311216,1.1329189679386338,1.1304980320613662,48.53848019773277,10.551391132380756,1.131838,1.1317633333333332
49,2021.12.27,12:15:00,1.13166,1.13191,1.13144,1.13181,406,0,1,EURUSD,2021-12-27 12:15:00,15,12,0,52,12,2021,27,-0.000118406672144475,1.1329196353264375,1.1304983646735627,49.54431510006222,10.517694909005531,1.1318346666666668,1.1317738333333334
50,2021.12.27,12:30:00,1.13183,1.13234,1.13181,1.13209,460,0,1,EURUSD,2021-12-27 12:30:00,30,12,0,52,12,2021,27,-0.00011519203033999014,1.1329559265256717,1.1305170734743286,51.37939297592139,10.281980627378628,1.1318393333333332,1.131787333333333
51,2021.12.27,12:45:00,1.13205,1.13217,1.13178,1.13206,349,0,0,EURUSD,2021-12-27 12:45:00,45,12,0,52,12,2021,27,-0.00010420665477379395,1.1329863253776904,1.1305376746223095,51.17310560163918,10.066922272429716,1.1318370000000002,1.1318025
52,2021.12.27,13:00:00,1.13203,1.1321,1.13116,1.13166,528,0,0,EURUSD,2021-12-27 13:00:00,0,13,0,52,12,2021,27,-9.507086370624306e-05,1.1329891368653113,1.1305558631346884,48.48789119298666,10.098786054474733,1.1318203333333334,1.131812
53,2021.12.27,13:15:00,1.13166,1.13191,1.13144,1.1319,473,0,0,EURUSD,2021-12-27 13:15:00,15,13,0,52,12,2021,27,-8.352752407567321e-05,1.133003359060488,1.1305836409395122,50.112697960384274,10.129587710451585,1.1318033333333335,1.1318231666666667
54,2021.12.27,13:30:00,1.1319,1.13211,1.13139,1.1315,365,0,0,EURUSD,2021-12-27 13:30:00,30,13,0,52,12,2021,27,-7.727169084417299e-05,1.1329801420791024,1.1305558579208979,47.52797665687494,10.070313749964514,1.1317726666666665,1.1318285000000001
55,2021.12.27,13:45:00,1.13155,1.1319,1.1314,1.13148,360,0,0,EURUSD,2021-12-27 13:45:00,45,13,0,52,12,2021,27,-7.480087580808637e-05,1.132976838384822,1.1305401616151778,47.4015171625598,10.013015588160345,1.1317436666666665,1.1318283333333334
56,2021.12.27,14:00:00,1.13151,1.13151,1.13047,1.13069,667,0,1,EURUSD,2021-12-27 14:00:00,0,14,0,52,12,2021,27,-8.726546333326982e-05,1.1330098483732083,1.1303941516267921,42.753244979550544,10.268243348684422,1.1317016666666668,1.1318146666666666
57,2021.12.27,14:15:00,1.1307,1.13096,1.13035,1.13051,598,0,1,EURUSD,2021-12-27 14:15:00,15,14,0,52,12,2021,27,-0.00011111075679104904,1.1329971819853357,1.1302318180146642,41.78738716942541,10.550807219091702,1.1316553333333335,1.1318045
58,2021.12.27,14:30:00,1.13052,1.13099,1.1305,1.13088,591,0,1,EURUSD,2021-12-27 14:30:00,30,14,0,52,12,2021,27,-0.00013468286876765887,1.132855161191345,1.130196838808655,44.45569614132217,10.810889783571985,1.1316249999999999,1.1317878333333335
59,2021.12.27,14:45:00,1.13088,1.13182,1.13077,1.13135,801,0,0,EURUSD,2021-12-27 14:45:00,45,14,0,52,12,2021,27,-0.00014904252182334473,1.132581391289868,1.1303066087101323,47.61125585024396,10.737700525505002,1.1316099999999998,1.1317774999999999
60,2021.12.27,15:00:00,1.13137,1.13137,1.13058,1.13114,826,0,0,EURUSD,2021-12-27 15:00:00,0,15,0,52,12,2021,27,-0.00015988595665600947,1.132293032569566,1.130424967430434,46.393012247581794,10.723635483004792,1.1315966666666666,1.1317703333333333
61,2021.12.27,15:15:00,1.13114,1.13127,1.13095,1.1311,610,0,1,EURUSD,2021-12-27 15:15:00,15,15,0,52,12,2021,27,-0.00016823082745647783,1.1322271876721999,1.1304128123278003,46.16027982584709,10.710039275254589,1.1315816666666667,1.1317708333333334
62,2021.12.27,15:30:00,1.13109,1.1313,1.13105,1.13118,549,0,1,EURUSD,2021-12-27 15:30:00,30,15,0,52,12,2021,27,-0.0001729124094484511,1.1322081377576645,1.1303988622423355,46.71334464197163,10.685431636357974,1.1315726666666668,1.1317693333333334
63,2021.12.27,15:45:00,1.13118,1.13142,1.1309,1.13118,595,0,1,EURUSD,2021-12-27 15:45:00,45,15,0,52,12,2021,27,-0.00017465839436328585,1.1322073897090337,1.1303966102909664,46.71334464197163,10.708652734663275,1.1315626666666667,1.13177
64,2021.12.27,16:00:00,1.13118,1.13147,1.13105,1.13134,735,0,1,EURUSD,2021-12-27 16:00:00,0,16,0,52,12,2021,27,-0.00017152208812458685,1.1322132129729614,1.1304247870270385,47.85971034908848,10.710984144789002,1.1315403333333334,1.1317545
65,2021.12.27,16:15:00,1.13134,1.13205,1.13134,1.13176,611,0,0,EURUSD,2021-12-27 16:15:00,15,16,0,52,12,2021,27,-0.00015839827849703148,1.1322557382799299,1.1304652617200701,50.737591970907054,10.491793496035529,1.1315433333333333,1.131742
66,2021.12.27,16:30:00,1.13175,1.13302,1.13172,1.13237,1054,0,0,EURUSD,2021-12-27 16:30:00,30,16,0,52,12,2021,27,-0.00012960925157263486,1.13241480138583,1.13043919861417,54.51000452461686,10.316211027730958,1.1315616666666666,1.1317433333333333
67,2021.12.27,16:45:00,1.13237,1.13311,1.13227,1.13296,891,0,1,EURUSD,2021-12-27 16:45:00,45,16,0,52,12,2021,27,-8.280222718051837e-05,1.1326980367328134,1.1303639632671867,57.747446117948336,10.173057275150914,1.131585,1.1317551666666668
68,2021.12.27,17:00:00,1.13294,1.13303,1.13243,1.13297,766,0,1,EURUSD,2021-12-27 17:00:00,0,17,0,52,12,2021,27,-2.6807305421373264e-05,1.132929297216362,1.1302637027836382,57.80010464023355,10.034675314323538,1.1315956666666664,1.131778
69,2021.12.27,17:15:00,1.13295,1.13301,1.13257,1.13262,841,0,1,EURUSD,2021-12-27 17:15:00,15,17,0,52,12,2021,27,2.6488119769973366e-05,1.1330442608701947,1.1302297391298053,55.30454568769758,9.900906085523742,1.1315833333333332,1.1317869999999999
70,2021.12.27,17:30:00,1.13262,1.13264,1.13198,1.13218,713,0,0,EURUSD,2021-12-27 17:30:00,30,17,0,52,12,2021,27,6.821740375265456e-05,1.133055419896094,1.130227580103906,52.3643078296407,9.577604061979812,1.1315613333333334,1.131791
71,2021.12.27,17:45:00,1.13218,1.13233,1.13128,1.13188,1063,0,0,EURUSD,2021-12-27 17:45:00,45,17,0,52,12,2021,27,9.556793042990958e-05,1.1330374667532843,1.1302275332467158,50.471696758298286,9.488742687691092,1.1315613333333334,1.1317926666666667
72,2021.12.27,18:00:00,1.13189,1.13257,1.13182,1.13238,616,0,1,EURUSD,2021-12-27 18:00:00,0,18,0,52,12,2021,27,0.00012023176012036359,1.1331127812814465,1.1302242187185534,53.377042582340444,9.320121322598663,1.1315903333333333,1.1317986666666668
73,2021.12.27,18:15:00,1.13239,1.13277,1.13227,1.13275,455,0,0,EURUSD,2021-12-27 18:15:00,15,18,0,52,12,2021,27,0.00014754780288338205,1.1332319539938844,1.1301900460061154,55.38069401574733,9.088763758750572,1.1316416666666667,1.1318066666666666
74,2021.12.27,18:30:00,1.13275,1.13301,1.13248,1.13296,557,0,0,EURUSD,2021-12-27 18:30:00,30,18,0,52,12,2021,27,0.00017810838538093686,1.1333995220759323,1.130168477924068,56.47884879265483,8.78964203184354,1.1317069999999998,1.1318223333333333
75,2021.12.27,18:45:00,1.13296,1.13315,1.13255,1.13282,369,0,0,EURUSD,2021-12-27 18:45:00,45,18,0,52,12,2021,27,0.00020646098302188741,1.133523576329445,1.130178423670555,55.5362021628269,8.548615026470879,1.13177,1.1318386666666669
76,2021.12.27,19:00:00,1.13282,1.1329,1.13263,1.13274,231,0,0,EURUSD,2021-12-27 19:00:00,0,19,0,52,12,2021,27,0.00023019644889229134,1.1335770409640733,1.1303299590359268,54.9936260775275,8.315622254610636,1.1318266666666665,1.1318525000000002
77,2021.12.27,19:15:00,1.13275,1.13288,1.13254,1.13268,215,0,0,EURUSD,2021-12-27 19:15:00,15,19,0,52,12,2021,27,0.00024831180444745817,1.1335649178633984,1.1305590821366014,54.57991056017562,8.056309933760527,1.1318866666666667,1.1318674999999998
78,2021.12.27,19:30:00,1.13268,1.13279,1.13231,1.13242,289,0,0,EURUSD,2021-12-27 19:30:00,30,19,0,52,12,2021,27,0.0002572408458854568,1.133541372425537,1.130736627574463,52.799323684219765,7.859696088604467,1.131912,1.131875
79,2021.12.27,19:45:00,1.13242,1.13272,1.13242,1.1327,270,0,0,EURUSD,2021-12-27 19:45:00,45,19,0,52,12,2021,27,0.00026382494104159525,1.1335786021133198,1.1308343978866804,54.454645266684224,7.669636038286942,1.1319416666666666,1.1318881666666665
80,2021.12.27,20:00:00,1.13269,1.13277,1.13244,1.13271,403,0,0,EURUSD,2021-12-27 20:00:00,0,20,0,52,12,2021,27,0.00026815235390226835,1.1335775291400167,1.1309924708599832,54.51358133034209,7.464387472322567,1.1319623333333333,1.1319008333333334
81,2021.12.27,20:15:00,1.1327,1.13297,1.13269,1.1327,307,0,0,EURUSD,2021-12-27 20:15:00,15,20,0,52,12,2021,27,0.0002700677542707245,1.133541569499993,1.131188430500007,54.440705412474514,7.251924809356892,1.1319836666666665,1.1319103333333334
82,2021.12.27,20:30:00,1.1327,1.1327,1.13249,1.1325,190,0,1,EURUSD,2021-12-27 20:30:00,30,20,0,52,12,2021,27,0.0002665645212531625,1.1334674290916382,1.1313945709083617,52.97547003972636,7.064470131256185,1.1320116666666666,1.1319160000000001
83,2021.12.27,20:45:00,1.13249,1.13261,1.13245,1.13253,213,0,0,EURUSD,2021-12-27 20:45:00,45,20,0,52,12,2021,27,0.0002597197170834397,1.1333514891705925,1.1316455108294077,53.17104472300254,6.9017368428455645,1.1320326666666667,1.1319179999999998
84,2021.12.27,21:00:00,1.13253,1.13261,1.13231,1.13233,177,0,0,EURUSD,2021-12-27 21:00:00,0,21,0,52,12,2021,27,0.0002473564598356237,1.1332118515995293,1.131884148400471,51.68847910666387,6.811217786560488,1.1320603333333337,1.1319165
85,2021.12.27,21:15:00,1.13233,1.13266,1.13215,1.13262,231,0,0,EURUSD,2021-12-27 21:15:00,15,21,0,52,12,2021,27,0.0002362454507026701,1.1331417086333322,1.1320402913666676,53.62796293846967,6.799188727534824,1.1320983333333332,1.131921
86,2021.12.27,21:30:00,1.13262,1.13279,1.13246,1.13256,265,0,0,EURUSD,2021-12-27 21:30:00,30,21,0,52,12,2021,27,0.0002250060677599066,1.1331416284494704,1.1320593715505298,53.17109824834187,6.715439403379254,1.1321606666666666,1.1319311666666667
87,2021.12.27,21:45:00,1.1326,1.1327,1.13244,1.13253,389,0,0,EURUSD,2021-12-27 21:45:00,45,21,0,52,12,2021,27,0.00021328394280508542,1.133093501290353,1.132064498709647,52.937829967249975,6.644999075062719,1.132228,1.1319416666666668
88,2021.12.27,22:00:00,1.13253,1.13277,1.13237,1.13277,331,0,0,EURUSD,2021-12-27 22:00:00,0,22,0,52,12,2021,27,0.0002052166802498588,1.1330586787334425,1.1320793212665574,54.58666313914788,6.53554507852606,1.132291,1.131958
89,2021.12.27,22:15:00,1.13277,1.13277,1.13247,1.13269,164,0,0,EURUSD,2021-12-27 22:15:00,15,22,0,52,12,2021,27,0.00019811903027226564,1.13306470769994,1.13208029230006,53.93506775619271,6.429739548540625,1.1323356666666666,1.1319728333333332
90,2021.12.27,22:30:00,1.13272,1.13274,1.13263,1.13268,215,0,0,EURUSD,2021-12-27 22:30:00,30,22,0,52,12,2021,27,0.00019139008770901884,1.1330553611590115,1.1321396388409883,53.85194381903627,6.327460869554705,1.132387,1.1319918333333334
91,2021.12.27,22:45:00,1.13268,1.13304,1.1326,1.13272,419,0,0,EURUSD,2021-12-27 22:45:00,45,22,0,52,12,2021,27,0.00018544694601234536,1.1329509296387246,1.1323280703612755,54.14437972632528,6.204047243735032,1.1324409999999998,1.1320113333333335
92,2021.12.27,23:00:00,1.13272,1.13279,1.13236,1.13247,215,0,5,EURUSD,2021-12-27 23:00:00,0,23,0,52,12,2021,27,0.00017589660329301451,1.1329419508947216,1.1323460491052788,52.01332229738558,6.064339352313883,1.1324840000000003,1.1320283333333334
93,2021.12.27,23:15:00,1.13247,1.13256,1.13237,1.13254,111,0,5,EURUSD,2021-12-27 23:15:00,15,23,0,52,12,2021,27,0.00016530188678001712,1.1329305220599333,1.1323364779400669,52.55422678854339,5.929288390606773,1.1325293333333335,1.1320459999999999
94,2021.12.27,23:30:00,1.13254,1.13264,1.13243,1.13263,117,0,5,EURUSD,2021-12-27 23:30:00,30,23,0,52,12,2021,27,0.00015566711055134964,1.1328712356943833,1.1323627643056167,53.25504022676438,5.742719082504389,1.1325723333333333,1.1320563333333336
95,2021.12.27,23:45:00,1.13262,1.13276,1.13256,1.13264,126,0,7,EURUSD,2021-12-27 23:45:00,45,23,0,52,12,2021,27,0.00014694382451277302,1.1328440731351537,1.1323719268648464,53.33426914233041,5.626695293258185,1.1326016666666667,1.1320725
